.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,v,#,#,#,#,#,#,#,.
.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,C,C,C,C,C,C,C,.,.,.,.,.,.,.,.,.,.,p,p,p,#,.
.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,C,C,C,C,C,C,C,.,.,.,.,.,.,.,.,.,.,p,p,p,#,.
.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,C,C,C,C,C,C,C,.,.,.,.,.,.,.,.,.,.,p,p,p,#,.
.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,%,V,.,C,C,C,C,C,C,C,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.
.,>,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,%,V,.,C,C,C,C,C,C,C,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.
.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,%,V,.,C,C,C,C,C,C,C,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.
.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,C,C,C,C,C,C,C,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.
.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,C,C,C,C,C,C,C,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.
.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,C,C,C,C,C,C,C,.,.,.,.,z,z,z,z,z,.,.,.,.,#,.
.,#,B,B,B,B,B,B,.,.,.,.,.,b,b,b,b,b,b,#,#,#,#,#,#,v,#,#,#,#,#,#,#,#,#,.,.,.,.,#,#,#,#,#,#,#,#,#,#,.
.,#,B,B,B,B,B,B,.,.,.,.,.,b,b,b,b,b,b,#,o,o,o,.,.,.,.,.,x,x,x,x,x,x,#,c,c,c,c,c,c,c,c,c,c,c,c,c,#,.
.,#,B,B,B,B,B,B,.,.,.,.,.,b,b,b,b,b,b,#,o,o,o,.,.,.,.,.,x,x,x,x,x,x,#,c,c,c,c,c,c,c,c,c,c,c,c,c,#,.
